ID,Drug Name,Targets,Z Score,Count
"1375","Temozolomide","DNA alkylating agent","-3.3447063788058244","386"
"1218","JQ1","BRD2, BRD3, BRD4, BRDT","-3.3136455007252006","386"
"1262","UNC1215","L3MBTL3","-3.0058943888071967","386"
"193","GW-2580","CSF1R","-2.7851855108064978","386"
"1363","BAY AKT1","AKT1, AKT2, AKT3","-2.7430721170928924","386"
"1263","UNC0642","G9A, GLP","-2.7387266134679118","386"
"1433","JAK1_3715","JAK1","-2.505412381498711","386"
"1502","Bicalutamide","AR","-2.4773236851763714","386"
"1370","BAY-MPS-combo 2 (paclitaxel 1 uM)","TTK and microtubules","-2.3801413148345389","386"
"330","XMD13-2","MRCKB","-2.370516001867601","386"
"1365","BAY-HDAC11_2","HDAC11","-2.2319864881859841","386"
"1490","SN-38","TOP1","-2.2311878021568345","386"
"333","T0901317","LXR, FXR","-2.2197635359759893","386"
"206","Ruxolitinib","JAK1, JAK2","-2.1275490243453596","386"
"1219","PFI-1","BRD4","-2.0478702845984409","386"
"1530","PFI-3","PB1, SMARCA4, SMARCA2","-2.0293733154867306","386"
"1382","AZD3514","AR","-2.0015287253404868","386"
"432","Flavopiridol","CDK","-1.9944746463128369","386"
"1367","BAY-HDAC11_4","HDAC11","-1.9821267684144976","386"
"253","XMD14-99","ALK, CDK7, LTK, others","-1.9475064867743916","386"
"1232","I-BET-151","BRD2, BRD3, BRD4","-1.9456964617168278","386"
"204","Tipifarnib","Farnesyl-transferase (FNTA)","-1.9299263030808229","386"
"1192","GSK269962A","ROCK1, ROCK2","-1.9061728640295497","386"
"1364","BAY-HDAC11_1","HDAC11","-1.88987046705321","386"
"275","I-BET-762","BRD2, BRD3, BRD4","-1.88791405894006","386"
"1359","965-D2","MKNK1, MKNK2, PIM1, PIM3","-1.8826633991480763","386"
"576","RU-SKI 43","Shh","-1.8575030135205624","386"
"546","FTY-720","S1P","-1.8492478791154006","386"
"1264","SGC0946","DOT1L","-1.8451085339028335","386"
"301","PHA-793887","CDK2, CDK7, CDK5","-1.8225635552914883","386"
"1531","I-CBP112","EP300, CBP","-1.8120156689055782","386"
"175","PAC-1","Procaspase-3, Procaspase-7","-1.8014461714043803","386"
"235","QL-XII-47","BTK, BMX","-1.7784167554907788","386"
"1129","PF-4708671","S6K1","-1.7776992610686664","386"
"1369","BAY-MPS-combo-1 (paclitaxel 5 uM)","TTK and microtubules","-1.7738858888728062","386"
"1368","BAY-MPS1","MPS1","-1.7435284758944374","386"
"477","A-83-01","TGFB","-1.7309410559696143","386"
"1254","GSK-J4","KDM6B","-1.7264150359607098","386"
"474","ARRY-520","KIF11","-1.7097340276460022","386"
"1426","AZD7969","GSK3B","-1.7032069633730196","386"
"436","CAP-232, TT-232, TLN-232","Glycolysis","-1.680014773311274","386"
"290","KIN001-260","CDC7","-1.6714963842284505","386"
"345","KIN001-270","CDK9","-1.647523791203964","386"
"341","Selisistat","SIRT1","-1.6336494585035253","386"
"299","OSI-027","MTORC1, MTORC2","-1.6308859269520501","386"
"1199","Tamoxifen","ESR1","-1.6251693570177563","386"
"192","LFM-A13","BTK","-1.6119036838020802","386"
"1414","Fulvestrant","ESR1","-1.6032844654924139","386"
"1239","YK-4-279","RNA helicase A","-1.5964184590158339","386"
"375","Voxtalisib","PI3K (class 1), DNAPK, MTOR","-1.5862704695308074","386"
"428","Pemetrexed","TYMS","-1.5743930213500288","386"
"255","CP724714","ERBB2","-1.567903628255259","386"
"163","JQ1","BRD2, BRD3, BRD4, BRDT","-1.559630557650225","386"
"1441","AZD2014","mTORC1, mTORC2","-1.5465127369494065","386"
"1266","ICL1100013","N-myristoyltransferase 1/2","-1.5371774072334157","386"
"208","Ispinesib Mesylate","KSP","-1.5254642675795196","386"
"1403","AZD6094","MET","-1.5097517954634194","386"
"1362","BAY ACCi","ACACA","-1.5062917232166591","386"
"1069","EHT-1864","RAC1, RAC2, RAC3","-1.5038607157623636","386"
"298","OSI-930","KIT, VEGFR2","-1.496981281922408","386"
"221","TAK-715","p38alpha, p38beta","-1.4952668587335045","386"
